# Members that bytecode can't reveal, because the plugin either OVERRIDES them
# (an override appears in no constant pool) or calls them on a subclass, so javac
# recorded the subclass as the owner. Format:  <owner> | <java declaration>

# --- JavaPlugin: inherited API the plugin calls on itself -------------------
org/bukkit/plugin/java/JavaPlugin | public org.bukkit.configuration.file.FileConfiguration getConfig() { return null; }
org/bukkit/event/inventory/InventoryClickEvent | public boolean isShiftClick() { return false; }
# Relational placeholders are viewer-aware: PlaceholderAPI passes BOTH the player
# looking and the player being described, which a normal expansion never sees.
me/clip/placeholderapi/expansion/Relational | String onPlaceholderRequest(org.bukkit.entity.Player a0, org.bukkit.entity.Player a1, String a2);

# --- World lookup: the join handler's fallback when no duel spawn is set ----
# Real Paper signatures; both are plain getters, nothing generic to erase.
org/bukkit/Bukkit | public static java.util.List<org.bukkit.World> getWorlds() { return null; }
org/bukkit/World | org.bukkit.Location getSpawnLocation();

# YamlConfiguration inherits this from FileConfiguration. Calling it on a
# YamlConfiguration-typed variable records THAT as the owner, so the stub needs
# its own copy; YamlConfiguration is a class in real Bukkit, so this stays a
# plain Methodref and resolves up the hierarchy at runtime.
org/bukkit/configuration/file/YamlConfiguration | public java.util.List<String> getStringList(String a0) { return null; }

# Team.removeEntry - real Paper API, first used by the FFA nametag team, which
# has to drop players as they leave the event. Team is an interface, so this is
# an InterfaceMethodref.
org/bukkit/scoreboard/Team | boolean removeEntry(String a0);

# The hopper-window overload of createInventory, plus the enum constant it takes.
org/bukkit/Bukkit | public static org.bukkit.inventory.Inventory createInventory(org.bukkit.inventory.InventoryHolder a0, org.bukkit.event.inventory.InventoryType a1, String a2) { return null; }

# Inherited from EntityDamageEvent via Cancellable, but called on an
# EntityDamageByEntityEvent-typed variable, so that is the recorded owner. It is
# a class in real Bukkit, so this stays a Methodref.
org/bukkit/event/entity/EntityDamageByEntityEvent | public void setCancelled(boolean a0) {}

# Objective.unregister - real Paper API, used to tear the below-name rank
# objective off a board when the setting is turned off. Objective is an
# interface, so this is an InterfaceMethodref.
org/bukkit/scoreboard/Objective | void unregister();

# Paper's tab-list-only visibility, as opposed to hidePlayer which takes the
# player out of the WORLD as well. Player is an interface, so InterfaceMethodref.
org/bukkit/entity/Player | void listPlayer(org.bukkit.entity.Player a0);
org/bukkit/entity/Player | void unlistPlayer(org.bukkit.entity.Player a0);

# Block.getType - used to find the floor under an arena's centre when no FFA
# spawn has been set. Block is an interface, so InterfaceMethodref.
org/bukkit/block/Block | org.bukkit.Material getType();

# Material.SHIELD - icon for the Party Split mode in the party match picker.
org/bukkit/Material | public static org.bukkit.Material SHIELD;
